====== explanation and value ranges of all 148 columns in the raw csv data ======
col[0]: handover episode count [0,30)
col[1]: time step at 0.1 second resolution [0,3700.0)

col[2]: action category {'TO PARTICIPANT', 'TO OPERATOR', 'ROTATE TO OPERATOR', 'ROTATE TO PARTICIPANT', 'PARTICIPANT HANDOVER', 'OPERATOR HANDOVER'}
col[3]: handover quality rating {'GOOD', 'BAD', 'N/A'} # missing values ('N/A') replaced with 'NEUTRAL'
col[4]: handover type {'HUMAN TO ROBOT', 'ROBOT TO HUMAN', 'BOTH', 'N/A'} # missing values ('N/A') replaced with 'NEITHER'
col[5]: arm status {'STATIONARY', 'REACHING', 'TUCKING'}
col[6]: base status {'STATIONARY', 'TO OPERATOR', 'ROTATING', 'TO PARTICIPANT'}
col[7]: handover position type {'MIDDLE', 'LEFT', 'RIGHT'}

col[8]: base velocity (linear) [-1,1]
col[9]: base velocity (angular) [-1,1]
col[10]: arm velocity (linear for trajectory following) [-1,1]
col[11]: base coordinate x (-2.5,0]
col[12]: base coordinate y [0,15)
col[13]: based theta (-3.142,3.142)
col[14]: gripper coordinate x [0,0.9)
col[15]: gripper coordinate y (-0.4,0.4)
col[16]: gripper coordinate z [0,1)
col[17]: gripper angle qx (-0.01,0.01)
col[18]: gripper angle qy (-0.01,0.01)
col[19]: gripper angle qz [-1,1]
col[20]: gripper angle qw [-1,1]

col[21]: handover goal coordinate x {middle = 0.85, left = 0.85, right = 0.85}
col[22]: handover goal coordinate y {middle = 0, left = 0.35, right = -0.35}
col[23]: handover goal coordinate z {middle = 0.9, left = 0.9, right = 0.9}
col[24]: handover goal angle qx {middle = 0, left = 0, right = 0}
col[25]: handover goal angle qy {middle = 0, left = 0, right = 0}
col[26]: handover goal angle qz {middle = 0, left = -0.2474, right = -0.2474}
col[27]: handover goal angle qw {middle = 1, left = 0.9689, right = 0.9689}

# categorical emotion values are network weights at output layer
# the category label shown in GUI visualisation is the argmax of all 8 classes' weights (argmax(-8,-3) gives -3)
# in data preprocessing the categorical emotion weights are normalised as (60+x)/60
col[28]: OAK-D emotion prediction for neutral (-60,0]
col[29]: OAK-D emotion prediction for happy (-60,0]
col[30]: OAK-D emotion prediction for sad (-60,0]
col[31]: OAK-D emotion prediction for surprise (-60,0]
col[32]: OAK-D emotion prediction for fear (-60,0]
col[33]: OAK-D emotion prediction for disgust (-60,0]
col[34]: OAK-D emotion prediction for anger (-60,0]
